"uniprot_id","protein","gene","description","n_seq","sum_spectra","is_keratin","gene_symbol","CR006_T1","CR008_T1","CR009_T1","CR009_T2","CR010_T1","CR010_T2","CR015_T1","CR015_T2","CR017_T1","CR017_T2","CR018_T1","CR018_T2","CR022_T1","CR022_T2","CR072_T1","CR072_T2","CR149_T1","CR149_T2","CR163_T1","CR163_T2","CR383_T1","CR386_T2","logFC","CI.L","CI.R","average_intensity","t","B","P.Value","adj.P.Val","sig.PVal","sig.FDR"
"P01023","A2MG_HUMAN","A2M","Alpha-2-macroglobulin",71,71,FALSE,"=""""",30.8925578444981,31.1282702556175,31.0324386977402,30.9248526870214,30.9226632598092,31.3289176733295,31.5063156562247,31.2570992543648,31.028596692244,31.158571021824,31.2656234203729,31.1540861823554,31.745703238787,31.6104049680638,31.3406312127026,31.3561745153357,31.1925855265529,31.3696485279849,31.152038385688,31.154764207703,30.4663190853276,31.2482744498158,0.00852399102257451,-0.323787393500541,0.34083537554569,31.1925698528801,0.0534878833612269,-4.66419531962989,0.957871038912572,0.99447448084996,0,0
"P01024","CO3_HUMAN","C3","Complement C3",106,106,FALSE,"=""""",31.1955056551086,30.6280231914879,31.1785576080372,30.9844680828737,30.8289223107641,31.098784969779,31.1324401881721,31.0432258332703,31.0463224305793,31.0131608071739,30.9776717445912,30.7509330367376,31.3710185898709,31.2785328524639,31.4100793025091,31.1338010510231,31.2716792918962,31.2246926905879,30.7957915639824,30.935652816956,31.0403080047034,30.8781529486111,-0.070119293347549,-0.319867164066919,0.179628577371822,31.0553511350536,-0.585454818644086,-4.64148071837585,0.564755418673701,0.99447448084996,0,0
"P01031","CO5_HUMAN","C5","Complement C5",51,51,FALSE,"=""""",27.0819466136847,27.1705650617039,27.2931569516522,27.089252455559,26.9466741273646,27.1474323937337,27.005048206603,26.9357461745606,27.2475736345696,27.1066416702398,27.0390995297036,27.1479787959713,27.2686888014762,27.3738937565377,27.1710541615742,26.9577122520804,27.1934628181269,27.1584372212706,26.9745698196344,27.1492535005133,26.9759310405973,27.2322574467153,0.131499467852144,-0.0621502412294797,0.325149176933768,27.1211989288124,1.41600502604842,-4.53985373146964,0.172078648770535,0.99447448084996,0,0
"P01034","CYTC_HUMAN","CST3","Cystatin-C",3,3,FALSE,"=""""",22.776626176442,22.6375269991092,23.3419400590761,22.6088703785637,22.8512155510209,22.7350613405854,23.0203962700727,22.7244330422287,22.9228261426669,22.4090144327225,23.2837599648869,23.1065887411525,23.3561286708153,23.628426053181,22.9087606749181,22.5482138676762,23.0037341383464,22.814250056523,22.6378440997898,22.5178650825309,22.7961338798784,22.445160895709,0.0347063799359404,-0.335876301024625,0.405289060896505,22.867035296268,0.195290827794121,-4.66180444593556,0.847125156461267,0.99447448084996,0,0
"P01042","KNG1_HUMAN","KNG1","Kininogen-1",18,18,FALSE,"=""""",29.8602024185549,29.2498893945261,29.5589574601227,29.7372816223162,29.2657639319197,29.9163661258808,29.5644040108969,29.3179864811455,29.4952664996646,29.4307846584428,29.6644645217758,29.5263336685574,29.9512633036516,29.7906466865518,29.735914272036,29.7148666060467,29.8307766645122,29.7586048179252,29.5580842935475,29.5459412881786,29.7894241822209,29.5980935098538,-0.0943529150735856,-0.359450336659407,0.170744506512236,29.6300598371967,-0.74217695843792,-4.6279214027481,0.466561978236577,0.99447448084996,0,0
"P01344","IGF2_HUMAN","IGF2","Insulin-like growth factor 2",2,2,FALSE,"=""""",22.4062807604588,21.972865098325,22.7484792759561,22.3555777594237,22.121976004725,22.8770889982063,22.3174887100326,21.9129053635531,22.7031616848628,22.6319408900638,22.1260942681883,21.6339138952899,22.5991925471348,22.5447650871959,23.2541476847772,22.9379154929119,22.6705415596775,22.6872283621513,22.1663438441579,22.2359097447844,22.7294822398594,22.00864297253,-0.223153465414743,-0.676907414968206,0.23060048413872,22.4382701020121,-1.02551228116451,-4.59630839143191,0.317301239261042,0.99447448084996,0,0
"P01591","IGJ_HUMAN","JCHAIN","Immunoglobulin J chain",2,2,FALSE,"=""""",20.9262900800883,25.0810894586701,NA,24.4928168574935,23.1318324260879,21.5737713554877,20.9542287775822,25.461927075113,20.4950381703163,19.9383701084833,20.1317599443543,NA,22.4921709103573,19.0274778180628,20.7914336695048,23.6324944085494,20.3424161773347,21.3511175552558,23.2136356590653,24.8587720512648,NA,20.6077692463769,-0.424144683057197,-3.6194849037613,2.77119553764691,22.0265479868131,-0.279919571973162,-4.63598844099112,0.782895613571789,0.99447448084996,0,0
"P01593","KVD33_HUMAN","IGKV1D-33","Immunoglobulin kappa variable 1D-33",1,1,FALSE,"=""""",18.0126074308516,21.7304397329431,17.2163642133258,21.6963702729914,19.1922245566339,17.2686753775445,17.7644701257703,22.0455657838877,20.2755086492645,19.6156338347668,18.9917797698825,NA,19.0873130650889,16.8253607233001,17.2999998152933,20.2328039504598,17.3199010271764,19.0087039484536,21.1312738978639,22.5782680851704,17.8732901358732,18.2956245038173,-0.0931059344579239,-2.81178373121664,2.62557186230079,19.2124847095409,-0.0716519891356267,-4.63993501861094,0.943623539423942,0.99447448084996,0,0
"P01624","KV315_HUMAN","IGKV3-15","Immunoglobulin kappa variable 3-15",1,1,FALSE,"=""""",21.4179045218374,25.8547499362215,21.0079043095031,25.0606892990777,23.3928514557332,20.7697383483988,21.8880710058946,26.0409212477294,23.7353326508509,23.7806465972964,23.5406564653946,21.2903916729794,22.8302629458045,20.5713500025311,19.8111252296984,23.6160013609471,20.3331553237288,22.1418543537615,23.5585345527885,25.506338370243,22.864541891329,22.0494051999264,-1.05165186491388,-3.17100297505901,1.06769924523124,22.7755648518943,-1.03472926676417,-4.59513741573978,0.31308026004907,0.99447448084996,0,0
"P01780","HV307_HUMAN","IGHV3-7","Immunoglobulin heavy variable 3-7",3,3,FALSE,"=""""",22.1098135113651,25.7941217408986,20.444960522177,25.4736642383479,24.0361241998888,21.8240971861386,22.9499429184244,27.0039150502771,23.6651500016345,23.652855292935,22.8409775178189,21.4042358901662,23.4580153710919,20.9950939338763,21.0286091149694,24.8566306383327,21.3840752900247,23.295250877672,24.2149332456655,26.1354360249007,23.2016787843213,22.1990689126875,-0.804121808187066,-2.94028369670616,1.33204008033203,23.2713022847097,-0.784956023535483,-4.62371669418991,0.441630272838873,0.99447448084996,0,0
"P01782","HV309_HUMAN","IGHV3-9","Immunoglobulin heavy variable 3-9",1,1,FALSE,"=""""",16.0303833758159,20.5725860499935,NA,20.0068728805036,18.4481378387716,15.7726437171937,16.1684571678471,20.2377202423644,17.065146890102,16.9153855451793,15.7756982726952,NA,17.2090526146795,NA,NA,18.6287958997224,15.5177690524897,17.8103948832573,18.7829278360677,20.41447881061,NA,16.6038802941296,2.36845857998164,-1.42234441279176,6.15926157275504,17.7623724336131,1.33088384730398,-4.57910488644308,0.202965257917957,0.99447448084996,0,0
"P01834","IGKC_HUMAN","IGKC","Immunoglobulin kappa constant",6,6,FALSE,"=""""",26.0669755002438,29.6660579294807,24.7779069995711,29.5897584336076,28.386925313865,25.8648962596248,25.6484664055807,30.2089552926186,28.0936456162739,28.3948196824027,27.4480711501964,25.5516711395477,27.1195570107853,25.1605553517084,25.3308951836771,28.1056478787148,24.7558413055775,26.3917440016783,28.4663888579043,30.6467746155436,27.1391045467167,26.6218485622135,-0.753051559397662,-2.87596186688577,1.36985874809044,27.2471139562515,-0.739691647768489,-4.62815918278303,0.468035858612945,0.99447448084996,0,0
"P01857","IGHG1_HUMAN","IGHG1","Immunoglobulin heavy constant gamma 1",17,17,FALSE,"=""""",26.8710784090678,31.3006086306205,25.9952682924722,30.7397220366822,29.4894686109681,26.986830491214,26.8910957037848,31.5221867133487,29.650685776008,29.299226489205,28.8193910264269,26.7524812523312,28.3171446283091,26.4132753723756,25.4167456100589,28.8411062344711,26.489435032949,28.4766018310805,29.6573643915155,31.3951415342451,28.0965269239566,27.9863076658842,-0.908582033817726,-3.05010751963406,1.23294345199861,28.4276223934989,-0.884705131087538,-4.61310896602472,0.386772766070652,0.99447448084996,0,0
"P01859","IGHG2_HUMAN","IGHG2","Immunoglobulin heavy constant gamma 2",9,9,FALSE,"=""""",25.2164235592667,30.0130034076988,24.2453047095524,28.9762463686397,27.045059990664,24.4004000800771,24.8122852638141,29.1704052621087,27.6546905681022,27.1970986643908,26.4175853257037,24.298558616768,27.0820553324439,24.799858445682,23.9439715259689,27.5127728636797,24.2451391138807,25.8732525683412,28.5910837822268,30.3645947539076,26.1382016098887,26.0913300130271,-1.03658405057769,-3.34942783576797,1.27625973461259,26.549514628447,-0.934578681467705,-4.6073963754811,0.361094091393815,0.99447448084996,0,0
"P01860","IGHG3_HUMAN","IGHG3","Immunoglobulin heavy constant gamma 3",3,3,FALSE,"=""""",20.0896500642628,25.2806037339305,20.2611552680574,25.378731528626,24.3311040464181,21.9783485027231,20.4580151700627,25.4736585255118,25.4138116517006,24.8100813441445,22.6368615037627,NA,22.0619066671537,20.8882800396533,21.5706519245692,23.9849340523151,NA,22.7083808362145,23.2278627967336,25.3049137001288,21.5336176682753,23.1365738960788,0.541411186207903,-2.45498962410827,3.53781199652407,23.0264571460161,0.379447945088956,-4.63367216805136,0.708768518233143,0.99447448084996,0,0
"P01861","IGHG4_HUMAN","IGHG4","Immunoglobulin heavy constant gamma 4",5,5,FALSE,"=""""",21.0923247892714,26.1903906616263,20.3312529150109,24.8763271385819,22.6762346967483,NA,NA,22.657206391287,23.7311236247031,23.2046499464547,22.7325045992381,20.4696384923795,21.1091386931728,NA,20.7494877305276,23.5396525861072,NA,NA,25.1263086695205,27.0469794375745,NA,22.4514720857761,-0.36429918106996,-3.31233696750424,2.58373860536432,22.9990432786238,-0.264849049827581,-4.64514247105615,0.794956129778895,0.99447448084996,0,0
"P01871","IGHM_HUMAN","IGHM","Immunoglobulin heavy constant mu",16,16,FALSE,"=""""",23.6509212944502,28.2706759131517,22.4167640292945,27.5113975976576,25.7071837689385,24.9424092391714,24.6045920398396,29.0227712593672,24.380238381709,24.2623374236508,24.7779725055566,22.6815928086384,24.6692834567861,22.2150793505139,23.7184332742278,27.3563369132479,23.9869711855112,25.010670347086,26.3299640714592,27.6784491398094,24.3338723554532,23.2975556509221,-1.25420011367646,-3.52928668564931,1.02088645829639,25.0375214548383,-1.1495465359155,-4.57985500899525,0.263820615914011,0.99447448084996,0,0
"P01876","IGHA1_HUMAN","IGHA1","Immunoglobulin heavy constant alpha 1",12,12,FALSE,"=""""",25.1650994482416,28.8403258431118,23.004528166251,27.1687701950434,27.2935742854055,24.5507416930247,24.2103968452568,28.4166603006402,26.7581736554808,26.4734458123107,25.6874835666654,24.021982638677,27.0456235269419,25.0010823740741,24.1791260596658,27.0287059915652,24.0137442240592,25.1262776389317,26.6076680476073,28.4763596086212,25.0367648305164,25.9714865855585,-0.752962389060361,-2.72238002107964,1.21645524295892,25.9126373335296,-0.797247397222191,-4.62246981583536,0.434621227589708,0.99447448084996,0,0
"P02042","HBD_HUMAN","HBD","Hemoglobin subunit delta",8,8,FALSE,"=""""",25.9314521770822,24.8909472073548,23.2550550435882,24.0046713782196,23.9935977178263,22.1532059225587,23.7886406021507,24.3193007737212,23.9964716876495,23.126404232165,25.0869003478484,24.6183177010183,24.5884419864802,24.0971474661876,23.2013730021697,23.3410523790872,23.9904599550522,24.1507931423344,24.2762881116691,24.0394430004736,26.3634956165681,24.7101689798254,-0.575747990047525,-1.40713588399432,0.255639903899268,24.178346746865,-1.44406380467614,-4.53530998351379,0.164122788481515,0.99447448084996,0,0
"P02647","APOA1_HUMAN","APOA1","Apolipoprotein A-I",34,34,FALSE,"=""""",32.531530275411,32.8126565742565,32.591607377422,32.7901065177508,32.7849083706614,32.8298020742248,32.7693036890036,32.5509993744672,32.6135283538498,32.47560003426,32.2973230326333,32.4100063045869,32.2266807313265,31.8035755676941,31.9600391407771,32.3717930239501,32.4542520375818,32.4230864624069,32.6236037742177,32.5311036195443,32.4140194908925,32.5194792806607,-0.133017619331113,-0.418963788331795,0.152928549669569,32.49022750489,-0.970024127911132,-4.6031759694266,0.343558941751648,0.99447448084996,0,0
"P02649","APOE_HUMAN","APOE","Apolipoprotein E",14,14,FALSE,"=""""",26.9821298351481,27.6304432740114,26.9512366834815,27.3612722415972,28.0647117498883,27.1955859131704,26.8266136128166,27.3507917980394,27.5647689464343,27.7449187112387,27.168102849295,27.3863160455761,27.3131567643452,26.9421000497107,26.9558530388963,26.5990434325593,27.403332447145,27.1152138527727,27.4842345656096,27.4256620608173,26.8548260690084,28.3331746893927,0.00197774232671222,-0.54934185954409,0.553297344197514,27.302431301407,0.00748038451898118,-4.66438576011811,0.994105291454358,0.996590556800315,0,0
"P02652","APOA2_HUMAN","APOA2","Apolipoprotein A-II",8,8,FALSE,"=""""",31.4507048400774,31.5674894042175,30.984575988451,31.2330623211153,31.0109828712793,31.2069008038347,31.4220532248386,31.4970978032935,31.5468974445774,31.2679953162105,31.4787510528467,31.3665406303934,31.3317810773165,30.9911194247035,31.1064996359278,31.3669243988763,31.1220022510624,31.0037784222972,31.2519547485706,31.3178321494617,30.8103193870858,30.976814155283,-0.113906995448104,-0.397883563794234,0.170069572898025,31.2414580614418,-0.836422174982904,-4.61838194978344,0.4127476114555,0.99447448084996,0,0
"P02654","APOC1_HUMAN","APOC1","Apolipoprotein C-I",1,1,FALSE,"=""""",23.520567382014,25.2863105046319,23.0754929636367,24.6194979461063,24.3320941330133,22.1961523509859,23.3764660312227,23.3476870179843,22.7328096747589,22.7199229050748,NA,23.5507170320542,23.4112231487362,21.0420022213151,21.282500102712,24.5039928674245,23.3422736284022,23.0960322681438,24.9968834967952,22.6398472049177,NA,23.8619994773639,-1.81329349084893,-3.14453802150823,-0.482048960189623,23.3467236178647,-2.86045521490331,-4.30902569167543,0.0103513970875037,0.99447448084996,-1,0
"P02655","APOC2_HUMAN","APOC2","Apolipoprotein C-II",4,4,FALSE,"=""""",28.3113008974901,28.1456069596523,28.9462158867116,29.2485556342553,28.9706970961498,28.790695622423,27.5747889479377,27.8018245541693,28.0907365810772,28.7445325086473,28.4656790456495,28.2205114650392,28.2053553391724,27.5765777101701,27.9597467199703,27.3811392986772,29.0481163816153,28.6012563630889,28.9092995286801,28.616989205823,27.8743045950071,28.5641909647296,-0.311491988393197,-0.990680412154029,0.367696435367636,28.3658236957335,-0.956344257351553,-4.60482038890394,0.350256040845401,0.99447448084996,0,0
"P02656","APOC3_HUMAN","APOC3","Apolipoprotein C-III",6,6,FALSE,"=""""",28.8647005068735,29.0949986129244,29.0787248780885,29.074808484796,30.1519480175574,29.687467066405,28.4682668568112,28.601729720284,29.2480249214675,29.5114975850142,29.2410205753009,29.0295313959429,28.8851304187542,28.9663607994682,28.2205330098956,28.3286814568229,29.4833525422413,29.3539506982483,29.5699522609391,29.5113241812185,29.1902319772365,28.7027491515237,-0.0622160150892412,-0.571429495622436,0.446997465443954,29.1029538689915,-0.254776840363142,-4.6599951928279,0.801483055984368,0.99447448084996,0,0
"P02671","FIBA_HUMAN","FGA","Fibrinogen alpha chain",30,30,FALSE,"=""""",30.9239189816384,31.9375838827821,31.4968886294715,31.5300687207599,31.295471982621,31.0601379569765,31.6245115426243,32.299603766609,31.8404024517527,31.0523349752847,31.1364854031476,31.8991563696827,30.9580695050145,31.4787450933402,22.598638228374,31.6389519091726,32.0555708162176,31.4994654161677,31.1952917628783,30.7635206402677,31.4398827935136,31.2588375734803,0.313607728593205,-1.81339849710028,2.44061395428669,31.0447062909899,0.30745081193697,-4.65799910642414,0.761661995343673,0.99447448084996,0,0
"P02675","FIBB_HUMAN","FGB","Fibrinogen beta chain",34,34,FALSE,"=""""",30.8784992580735,31.6737030520991,31.2347818482669,31.477450595304,31.1859671297013,30.693629464035,31.4010707514438,32.1474624058854,31.6458716505086,30.8924965268297,31.0459472008537,31.7780220008061,30.8394841898415,31.1720851270455,22.0183207594826,31.5810826156767,31.8643465129271,31.249594611705,31.1242253869642,30.6411057361891,31.1695285843139,31.1202816048949,0.246183506383169,-1.97889082388523,2.47125783665157,30.8561344096749,0.230713006123753,-4.66078413912853,0.819868966437441,0.99447448084996,0,0
"P02679","FIBG_HUMAN","FGG","Fibrinogen gamma chain",34,34,FALSE,"=""""",31.1583659971993,32.0509492837518,31.8362294369921,31.8800470300739,31.6688489765198,31.2281938647731,31.9034393499141,32.5654456781002,32.0901818000926,31.4637083129082,31.3941858096117,32.1113548580194,31.4421262130692,31.7335012961986,22.4204808912293,32.0519200767685,32.2849118868355,31.6951679586013,31.6367281978145,31.1965022306056,31.5485881421042,31.6374128858206,0.263229452171785,-1.96983412528608,2.49629302962965,31.3181040989547,0.245805185385999,-4.66029837620291,0.808324632234864,0.99447448084996,0,0
"P02741","CRP_HUMAN","CRP","C-reactive protein",3,3,FALSE,"=""""",NA,19.8863445161338,19.6506362028826,NA,20.0094355446757,19.4681900889635,21.3833014782227,20.1752788254014,19.8312215222812,20.4119376138204,19.7364242126823,20.2613033979598,19.4228697336163,19.8079448782405,20.2132712149721,21.0920158780044,20.3006017270093,20.4375026770224,20.0308463277514,21.3680729476042,NA,20.0928710897726,0.695178794876714,-0.0831414597288215,1.47349904948225,20.1884247303693,1.88353861435553,-4.47051006738139,0.0767414986525181,0.99447448084996,0,0
"P02743","SAMP_HUMAN","APCS","Serum amyloid P-component",8,8,FALSE,"=""""",27.9816161054868,28.1104208528866,27.9129949461481,27.7487711400111,28.0880199935358,27.812391104177,28.0912116121651,27.9648943836372,28.3058200481886,28.3251234727481,28.3797523547139,28.2540708594499,28.0792089553732,28.3236180336435,28.0712779793571,27.9105211522076,27.6082291912713,27.5977415224773,28.3429301908843,28.6018630381086,28.141113403125,27.6072000021765,0.116948912308903,-0.17619019953648,0.410088024154286,28.0572177428079,0.831917131450149,-4.61886080318459,0.415226804141847,0.99447448084996,0,0
"P02745","C1QA_HUMAN","C1QA","Complement C1q subcomponent subunit A",5,5,FALSE,"=""""",22.9961438995831,23.6629034369046,24.1612042360112,22.9282717273809,24.1194622975504,23.7659488475937,23.2095466423829,23.4354284134317,24.4041262811091,24.282347403649,23.9288811603156,24.1819639376459,23.8839283819657,24.1051177787855,23.7319567688263,23.8465440340224,24.3254227304116,24.2166167335253,24.6673700978676,24.2899728692018,23.0593775499825,24.5380884954289,0.207974047062034,-0.479238849523319,0.895186943647388,23.8973010783444,0.631067028891633,-4.63783950340396,0.535104937941323,0.99447448084996,0,0
"P02746","C1QB_HUMAN","C1QB","Complement C1q subcomponent subunit B",8,8,FALSE,"=""""",27.4517360428373,27.4057641966081,27.5529908782702,27.051496606029,27.2393283595757,27.3208603992741,27.0922887091606,26.8641227029308,27.4658680485991,27.1308867267566,27.1509871090189,27.0926422834063,27.8018453315594,27.5765241700492,27.3327544710658,27.3654360468447,27.4634008005959,27.668520518242,27.4267420197809,27.2937210843509,27.3670299976463,27.5340135776567,-0.119862661562269,-0.442821410241146,0.203096087116608,27.3476800036481,-0.773917223049652,-4.6248218251917,0.447984054161551,0.99447448084996,0,0
"P02747","C1QC_HUMAN","C1QC","Complement C1q subcomponent subunit C",6,6,FALSE,"=""""",27.4016632773747,27.4882714158667,27.7574421635386,27.6309725425129,27.5777635891469,27.7304118706621,27.4654201860473,27.3447078868571,27.9908833327526,27.4513918816615,27.3814781231997,27.5077023990216,27.7957383886337,28.0440753186157,27.8772506559228,27.6705383390494,27.9119421404825,28.0208367382979,27.7933392724432,27.5606328275881,27.6392999714554,28.0230113341663,0.0801386809979299,-0.232996098840521,0.39327346083638,27.6847624388771,0.533664766913422,-4.64530389114627,0.599423908669495,0.99447448084996,0,0
"P02748","CO9_HUMAN","C9","Complement component C9",17,17,FALSE,"=""""",26.5116307134038,26.7661693750215,26.69057230191,26.6773073870767,26.2572373886267,26.346449535304,26.7798703020247,26.7674734470501,26.5921594704467,26.8152960496827,26.3521038725963,26.3174179816565,26.2348541534264,26.3512358815447,27.089092684483,26.8419591763394,26.7040160727971,26.972291463653,26.2893577851247,26.8179306018484,26.2745649337689,26.9170505852098,0.127977496950859,-0.144927378804849,0.400882372706566,26.6075473255907,0.97786739402592,-4.60222438520604,0.339759134286541,0.99447448084996,0,0
"P02749","APOH_HUMAN","APOH","Beta-2-glycoprotein 1",13,13,FALSE,"=""""",30.6125347226368,29.9192383314453,30.2388452373529,30.0933305882001,29.9417211944617,30.461226775169,29.7696380242079,29.7913363009485,30.0960263842879,30.133466197297,30.2942529817208,29.8911548876089,30.3855563140322,30.5475459129409,30.326871219115,29.9522281650672,29.8931839344454,30.0215176290201,30.3561749245225,30.2443523003485,30.9099250304494,28.8367981939195,-0.18951289369398,-0.637810121346856,0.258784333958896,30.1234966022363,-0.881516322438415,-4.61346509755209,0.388454510598077,0.99447448084996,0,0
